2 scanners loaded.
[<beacon.Beacon object at 0x7f701f4f7e50>, <beacon.Beacon object at 0x7f701f4f78e0>, <beacon.Beacon object at 0x7f701f4f7eb0>, <beacon.Beacon object at 0x7f701f4f7f10>, <beacon.Beacon object at 0x7f701f4f7880>, <beacon.Beacon object at 0x7f701f4f77f0>, <beacon.Beacon object at 0x7f701f4f7790>, <beacon.Beacon object at 0x7f701f4f7730>, <beacon.Beacon object at 0x7f701f4f76d0>, <beacon.Beacon object at 0x7f701f4f7670>, <beacon.Beacon object at 0x7f701f4f7610>, <beacon.Beacon object at 0x7f701f4f75b0>, <beacon.Beacon object at 0x7f701f4f7550>, <beacon.Beacon object at 0x7f701f4f5550>, <beacon.Beacon object at 0x7f701f4f54f0>, <beacon.Beacon object at 0x7f701f4f5490>, <beacon.Beacon object at 0x7f701f4f5430>, <beacon.Beacon object at 0x7f701f4f53d0>, <beacon.Beacon object at 0x7f701f4f5370>, <beacon.Beacon object at 0x7f701f4f5310>, <beacon.Beacon object at 0x7f701f4f52b0>, <beacon.Beacon object at 0x7f701f4f5250>, <beacon.Beacon object at 0x7f701f4f51f0>, <beacon.Beacon object at 0x7f701f4f5190>, <beacon.Beacon object at 0x7f701f4f5130>]
[<beacon.Beacon object at 0x7f701f4f7e50>, <beacon.Beacon object at 0x7f701f4f78e0>, <beacon.Beacon object at 0x7f701f4f7eb0>, <beacon.Beacon object at 0x7f701f4f7f10>, <beacon.Beacon object at 0x7f701f4f7880>, <beacon.Beacon object at 0x7f701f4f77f0>, <beacon.Beacon object at 0x7f701f4f7790>, <beacon.Beacon object at 0x7f701f4f7730>, <beacon.Beacon object at 0x7f701f4f76d0>, <beacon.Beacon object at 0x7f701f4f7670>, <beacon.Beacon object at 0x7f701f4f7610>, <beacon.Beacon object at 0x7f701f4f75b0>, <beacon.Beacon object at 0x7f701f4f7550>, <beacon.Beacon object at 0x7f701f4f5550>, <beacon.Beacon object at 0x7f701f4f54f0>, <beacon.Beacon object at 0x7f701f4f5490>, <beacon.Beacon object at 0x7f701f4f5430>, <beacon.Beacon object at 0x7f701f4f53d0>, <beacon.Beacon object at 0x7f701f4f5370>, <beacon.Beacon object at 0x7f701f4f5310>, <beacon.Beacon object at 0x7f701f4f52b0>, <beacon.Beacon object at 0x7f701f4f5250>, <beacon.Beacon object at 0x7f701f4f51f0>, <beacon.Beacon object at 0x7f701f4f5190>, <beacon.Beacon object at 0x7f701f4f5130>]
(-458, -207, 589)
(-379, -442, -645)
(542, 467, -296)
(679, -730, 579)
(-449, 765, 912)
(-469, -254, 499)
(-360, -591, -706)
(987, -386, -662)
(784, -707, 552)
(-328, 839, -412)
(88, 171, 93)
(-535, -181, 401)
(-348, -442, -640)
(884, -762, 573)
(-364, 845, -379)
(-880, 1207, 1748)
(-1004, 1262, 438)
(362, 28, 113)
(-866, 1294, 1640)
(61, 1442, 1305)
(9, 976, 500)
(-131, 930, 466)
(185, 1435, 1422)
(400, -30, 84)
(142, 1443, 1468)
(-1029, 274, 1414)
(-950, 39, 180)
(-29, 948, 529)
(108, -249, 1404)
(-1020, 1246, 1737)
(-1040, 227, 1324)
(-931, -110, 119)
(416, 95, 163)
(213, -226, 1377)
(-899, 1320, 413)
(-483, 652, 918)
(-1106, 300, 1226)
(-919, 39, 185)
(313, -281, 1398)
(-935, 1326, 446)
(-744, 19, 55)
(-868, 74, -1255)
(498, -1160, -1580)
(-730, 106, -53)
(197, 254, -388)
(145, -212, -1193)
(5, -258, -1227)
(321, 247, -271)
(536, -1218, -1609)
(278, 255, -225)
(-893, -914, -279)
(-814, -1149, -1513)
(107, -240, -1164)
(244, -1437, -289)
(-884, 58, 44)
(-904, -961, -369)
(-795, -1298, -1574)
(552, -1093, -1530)
(349, -1414, -316)
(-763, 132, -1280)
(-347, -536, -775)
(-970, -888, -467)
(-783, -1149, -1508)
(449, -1469, -295)
(-799, 138, -1247)
(163, 227, 1628)
(39, 282, 318)
(1405, -952, -7)
(177, 314, 1520)
(1104, 462, 1185)
(1052, -4, 380)
(912, -50, 346)
(1228, 455, 1302)
(1443, -1010, -36)
(1185, 463, 1348)
(14, -706, 1294)
(93, -941, 60)
(1014, -32, 409)
(1151, -1229, 1284)
(23, 266, 1617)
(3, -753, 1204)
(112, -1090, -1)
(1459, -885, 43)
(1256, -1206, 1257)
(144, 340, 293)
(560, -328, 798)
(-63, -680, 1106)
(124, -941, 65)
(1356, -1261, 1278)
(108, 346, 326)
(-864, 1191, 449)
(-988, 1246, -861)
(378, 12, -1186)
(-850, 1278, 341)
(77, 1426, 6)
(25, 960, -799)
(-115, 914, -833)
(201, 1419, 123)
(416, -46, -1215)
(158, 1427, 169)
(-1013, 258, 115)
(-934, 23, -1119)
(-13, 932, -770)
(124, -265, 105)
(-1004, 1230, 438)
(-1024, 211, 25)
(-915, -126, -1180)
(432, 79, -1136)
(229, -242, 78)
(-883, 1304, -886)
(-467, 636, -381)
(-1090, 284, -73)
(-903, 23, -1114)
(329, -297, 99)
(-919, 1310, -853)
(265, 186, 1501)
(141, 241, 191)
(1507, -993, -134)
(279, 273, 1393)
(1206, 421, 1058)
(1154, -45, 253)
(1014, -91, 219)
(1330, 414, 1175)
(1545, -1051, -163)
(1287, 422, 1221)
(116, -747, 1167)
(195, -982, -67)
(1116, -73, 282)
(1253, -1270, 1157)
(125, 225, 1490)
(105, -794, 1077)
(214, -1131, -128)
(1561, -926, -84)
(1358, -1247, 1130)
(246, 299, 166)
(662, -369, 671)
(39, -721, 979)
(226, -982, -62)
(1458, -1302, 1151)
(210, 305, 199)
(325, 1018, 1433)
(201, 1073, 123)
(1567, -161, -202)
(339, 1105, 1325)
(1266, 1253, 990)
(1214, 787, 185)
(1074, 741, 151)
(1390, 1246, 1107)
(1605, -219, -231)
(1347, 1254, 1153)
(176, 85, 1099)
(255, -150, -135)
(1176, 759, 214)
(1313, -438, 1089)
(185, 1057, 1422)
(165, 38, 1009)
(274, -299, -196)
(1621, -94, -152)
(1418, -415, 1062)
(306, 1131, 98)
(722, 463, 603)
(99, 111, 911)
(286, -150, -130)
(1518, -470, 1083)
(270, 1137, 131)
(-904, -173, 1435)
(-1028, -118, 125)
(338, -1352, -200)
(-890, -86, 1327)
(37, 62, 992)
(-15, -404, 187)
(-155, -450, 153)
(161, 55, 1109)
(376, -1410, -229)
(118, 63, 1155)
(-1053, -1106, 1101)
(-974, -1341, -133)
(-53, -432, 216)
(84, -1629, 1091)
(-1044, -134, 1424)
(-1064, -1153, 1011)
(-955, -1490, -194)
(392, -1285, -150)
(189, -1606, 1064)
(-923, -60, 100)
(-507, -728, 605)
(-1130, -1080, 913)
(-943, -1341, -128)
(289, -1661, 1085)
(-959, -54, 133)
(-726, 1159, 1651)
(-850, 1214, 341)
(516, -20, 16)
(-712, 1246, 1543)
(215, 1394, 1208)
(163, 928, 403)
(23, 882, 369)
(339, 1387, 1325)
(554, -78, -13)
(296, 1395, 1371)
(-875, 226, 1317)
(-796, -9, 83)
(125, 900, 432)
(262, -297, 1307)
(-866, 1198, 1640)
(-886, 179, 1227)
(-777, -158, 22)
(570, 47, 66)
(367, -274, 1280)
(-745, 1272, 316)
(-329, 604, 821)
(-952, 252, 1129)
(-765, -9, 88)
(467, -329, 1301)
(-781, 1278, 349)
(-870, -78, 90)
(-994, -23, -1220)
(372, -1257, -1545)
(-856, 9, -18)
(71, 157, -353)
(19, -309, -1158)
(-121, -355, -1192)
(195, 150, -236)
(410, -1315, -1574)
(152, 158, -190)
(-1019, -1011, -244)
(-940, -1246, -1478)
(-19, -337, -1129)
(118, -1534, -254)
(-1010, -39, 79)
(-1030, -1058, -334)
(-921, -1395, -1539)
(426, -1190, -1495)
(223, -1511, -281)
(-889, 35, -1245)
(-473, -633, -740)
(-1096, -985, -432)
(-909, -1246, -1473)
(323, -1566, -260)
(-925, 41, -1212)
(-833, -4, 1475)
(-957, 51, 165)
(409, -1183, -160)
(-819, 83, 1367)
(108, 231, 1032)
(56, -235, 227)
(-84, -281, 193)
(232, 224, 1149)
(447, -1241, -189)
(189, 232, 1195)
(-982, -937, 1141)
(-903, -1172, -93)
(18, -263, 256)
(155, -1460, 1131)
(-973, 35, 1464)
(-993, -984, 1051)
(-884, -1321, -154)
(463, -1116, -110)
(260, -1437, 1104)
(-852, 109, 140)
(-436, -559, 645)
(-1059, -911, 953)
(-872, -1172, -88)
(360, -1492, 1125)
(-888, 115, 173)
(-759, 1133, 424)
(-883, 1188, -886)
(483, -46, -1211)
(-745, 1220, 316)
(182, 1368, -19)
(130, 902, -824)
(-10, 856, -858)
(306, 1361, 98)
(521, -104, -1240)
(263, 1369, 144)
(-908, 200, 90)
(-829, -35, -1144)
(92, 874, -795)
(229, -323, 80)
(-899, 1172, 413)
(-919, 153, 0)
(-810, -184, -1205)
(537, 21, -1161)
(334, -300, 53)
(-778, 1246, -911)
(-362, 578, -406)
(-985, 226, -98)
(-798, -35, -1139)
(434, -355, 74)
(-814, 1252, -878)
(299, 97, 372)
(175, 152, -938)
(1541, -1082, -1263)
(313, 184, 264)
(1240, 332, -71)
(1188, -134, -876)
(1048, -180, -910)
(1364, 325, 46)
(1579, -1140, -1292)
(1321, 333, 92)
(150, -836, 38)
(229, -1071, -1196)
(1150, -162, -847)
(1287, -1359, 28)
(159, 136, 361)
(139, -883, -52)
(248, -1220, -1257)
(1595, -1015, -1213)
(1392, -1336, 1)
(280, 210, -963)
(696, -458, -458)
(73, -810, -150)
(260, -1071, -1191)
(1492, -1391, 22)
(244, 216, -930)
(-732, -97, 1421)
(-856, -42, 111)
(510, -1276, -214)
(-718, -10, 1313)
(209, 138, 978)
(157, -328, 173)
(17, -374, 139)
(333, 131, 1095)
(548, -1334, -243)
(290, 139, 1141)
(-881, -1030, 1087)
(-802, -1265, -147)
(119, -356, 202)
(256, -1553, 1077)
(-872, -58, 1410)
(-892, -1077, 997)
(-783, -1414, -208)
(564, -1209, -164)
(361, -1530, 1050)
(-751, 16, 86)
(-335, -652, 591)
(-958, -1004, 899)
(-771, -1265, -142)
(461, -1585, 1071)
(-787, 22, 119)
(9, 1523, 477)
(-115, 1578, -833)
(1251, 344, -1158)
(23, 1610, 369)
(950, 1758, 34)
(898, 1292, -771)
(758, 1246, -805)
(1074, 1751, 151)
(1289, 286, -1187)
(1031, 1759, 197)
(-140, 590, 143)
(-61, 355, -1091)
(860, 1264, -742)
(997, 67, 133)
(-131, 1562, 466)
(-151, 543, 53)
(-42, 206, -1152)
(1305, 411, -1108)
(1102, 90, 106)
(-10, 1636, -858)
(406, 968, -353)
(-217, 616, -45)
(-30, 355, -1086)
(1202, 35, 127)
(-46, 1642, -825)
(-795, 1127, 457)
(-919, 1182, -853)
(447, -52, -1178)
(-781, 1214, 349)
(146, 1362, 14)
(94, 896, -791)
(-46, 850, -825)
(270, 1355, 131)
(485, -110, -1207)
(227, 1363, 177)
(-944, 194, 123)
(-865, -41, -1111)
(56, 868, -762)
(193, -329, 113)
(-935, 1166, 446)
(-955, 147, 33)
(-846, -190, -1172)
(501, 15, -1128)
(298, -306, 86)
(-814, 1240, -878)
(-398, 572, -373)
(-1021, 220, -65)
(-834, -41, -1106)
(398, -361, 107)
(-850, 1246, -845)
(182, 153, 1458)
(58, 208, 148)
(1424, -1026, -177)
(196, 240, 1350)
(1123, 388, 1015)
(1071, -78, 210)
(931, -124, 176)
(1247, 381, 1132)
(1462, -1084, -206)
(1204, 389, 1178)
(33, -780, 1124)
(112, -1015, -110)
(1033, -106, 239)
(1170, -1303, 1114)
(42, 192, 1447)
(22, -827, 1034)
(131, -1164, -171)
(1478, -959, -127)
(1275, -1280, 1087)
(163, 266, 123)
(579, -402, 628)
(-44, -754, 936)
(143, -1015, -105)
(1375, -1335, 1108)
(127, 272, 156)
(-768, -175, 8)
(-892, -120, -1302)
(474, -1354, -1627)
(-754, -88, -100)
(173, 60, -435)
(121, -406, -1240)
(-19, -452, -1274)
(297, 53, -318)
(512, -1412, -1656)
(254, 61, -272)
(-917, -1108, -326)
(-838, -1343, -1560)
(83, -434, -1211)
(220, -1631, -336)
(-908, -136, -3)
(-928, -1155, -416)
(-819, -1492, -1621)
(528, -1287, -1577)
(325, -1608, -363)
(-787, -62, -1327)
(-371, -730, -822)
(-994, -1082, -514)
(-807, -1343, -1555)
(425, -1663, -342)
(-823, -56, -1294)
(403, 89, 190)
(279, 144, -1120)
(1645, -1090, -1445)
(417, 176, 82)
(1344, 324, -253)
(1292, -142, -1058)
(1152, -188, -1092)
(1468, 317, -136)
(1683, -1148, -1474)
(1425, 325, -90)
(254, -844, -144)
(333, -1079, -1378)
(1254, -170, -1029)
(1391, -1367, -154)
(263, 128, 179)
(243, -891, -234)
(352, -1228, -1439)
(1699, -1023, -1395)
(1496, -1344, -181)
(384, 202, -1145)
(800, -466, -640)
(177, -818, -332)
(364, -1079, -1373)
(1596, -1399, -160)
(348, 208, -1112)
(351, 234, 282)
(227, 289, -1028)
(1593, -945, -1353)
(365, 321, 174)
(1292, 469, -161)
(1240, 3, -966)
(1100, -43, -1000)
(1416, 462, -44)
(1631, -1003, -1382)
(1373, 470, 2)
(202, -699, -52)
(281, -934, -1286)
(1202, -25, -937)
(1339, -1222, -62)
(211, 273, 271)
(191, -746, -142)
(300, -1083, -1347)
(1647, -878, -1303)
(1444, -1199, -89)
(332, 347, -1053)
(748, -321, -548)
(125, -673, -240)
(312, -934, -1281)
(1544, -1254, -68)
(296, 353, -1020)
(149, 1477, 511)
(25, 1532, -799)
(1391, 298, -1124)
(163, 1564, 403)
(1090, 1712, 68)
(1038, 1246, -737)
(898, 1200, -771)
(1214, 1705, 185)
(1429, 240, -1153)
(1171, 1713, 231)
(0, 544, 177)
(79, 309, -1057)
(1000, 1218, -708)
(1137, 21, 167)
(9, 1516, 500)
(-11, 497, 87)
(98, 160, -1118)
(1445, 365, -1074)
(1242, 44, 140)
(130, 1590, -824)
(546, 922, -319)
(-77, 570, -11)
(110, 309, -1052)
(1342, -11, 161)
(94, 1596, -791)
(282, 1166, 479)
(158, 1221, -831)
(1524, -13, -1156)
(296, 1253, 371)
(1223, 1401, 36)
(1171, 935, -769)
(1031, 889, -803)
(1347, 1394, 153)
(1562, -71, -1185)
(1304, 1402, 199)
(133, 233, 145)
(212, -2, -1089)
(1133, 907, -740)
(1270, -290, 135)
(142, 1205, 468)
(122, 186, 55)
(231, -151, -1150)
(1578, 54, -1106)
(1375, -267, 108)
(263, 1279, -856)
(679, 611, -351)
(56, 259, -43)
(243, -2, -1084)
(1475, -322, 129)
(227, 1285, -823)
(201, 1003, 478)
(77, 1058, -832)
(1443, -176, -1157)
(215, 1090, 370)
(1142, 1238, 35)
(1090, 772, -770)
(950, 726, -804)
(1266, 1231, 152)
(1481, -234, -1186)
(1223, 1239, 198)
(52, 70, 144)
(131, -165, -1090)
(1052, 744, -741)
(1189, -453, 134)
(61, 1042, 467)
(41, 23, 54)
(150, -314, -1151)
(1497, -109, -1107)
(1294, -430, 107)
(182, 1116, -857)
(598, 448, -352)
(-25, 96, -44)
(162, -165, -1085)
(1394, -485, 128)
(146, 1122, -824)
(111, 227, -16)
(-13, 282, -1326)
(1353, -952, -1651)
(125, 314, -124)
(1052, 462, -459)
(1000, -4, -1264)
(860, -50, -1298)
(1176, 455, -342)
(1391, -1010, -1680)
(1133, 463, -296)
(-38, -706, -350)
(41, -941, -1584)
(962, -32, -1235)
(1099, -1229, -360)
(-29, 266, -27)
(-49, -753, -440)
(60, -1090, -1645)
(1407, -885, -1601)
(1204, -1206, -387)
(92, 340, -1351)
(508, -328, -846)
(-115, -680, -538)
(72, -941, -1579)
(1304, -1261, -366)
(56, 346, -1318)
(-740, 1446, 243)
(-864, 1501, -1067)
(502, 267, -1392)
(-726, 1533, 135)
(201, 1681, -200)
(149, 1215, -1005)
(9, 1169, -1039)
(325, 1674, -83)
(540, 209, -1421)
(282, 1682, -37)
(-889, 513, -91)
(-810, 278, -1325)
(111, 1187, -976)
(248, -10, -101)
(-880, 1485, 232)
(-900, 466, -181)
(-791, 129, -1386)
(556, 334, -1342)
(353, 13, -128)
(-759, 1559, -1092)
(-343, 891, -587)
(-966, 539, -279)
(-779, 278, -1320)
(453, -42, -107)
(-795, 1565, -1059)
(-309, 610, 763)
(-433, 665, -547)
(933, -569, -872)
(-295, 697, 655)
(632, 845, 320)
(580, 379, -485)
(440, 333, -519)
(756, 838, 437)
(971, -627, -901)
(713, 846, 483)
(-458, -323, 429)
(-379, -558, -805)
(542, 351, -456)
(679, -846, 419)
(-449, 649, 752)
(-469, -370, 339)
(-360, -707, -866)
(987, -502, -822)
(784, -823, 392)
(-328, 723, -572)
(88, 55, -67)
(-535, -297, 241)
(-348, -558, -800)
(884, -878, 413)
(-364, 729, -539)
(-880, 1435, 282)
(-1004, 1490, -1028)
(362, 256, -1353)
(-866, 1522, 174)
(61, 1670, -161)
(9, 1204, -966)
(-131, 1158, -1000)
(185, 1663, -44)
(400, 198, -1382)
(142, 1671, 2)
(-1029, 502, -52)
(-950, 267, -1286)
(-29, 1176, -937)
(108, -21, -62)
(-1020, 1474, 271)
(-1040, 455, -142)
(-931, 118, -1347)
(416, 323, -1303)
(213, 2, -89)
(-899, 1548, -1053)
(-483, 880, -548)
(-1106, 528, -240)
(-919, 267, -1281)
(313, -53, -68)
(-935, 1554, -1020)
(-744, -258, 1470)
(-868, -203, 160)
(498, -1437, -165)
(-730, -171, 1362)
(197, -23, 1027)
(145, -489, 222)
(5, -535, 188)
(321, -30, 1144)
(536, -1495, -194)
(278, -22, 1190)
(-893, -1191, 1136)
(-814, -1426, -98)
(107, -517, 251)
(244, -1714, 1126)
(-884, -219, 1459)
(-904, -1238, 1046)
(-795, -1575, -159)
(552, -1370, -115)
(349, -1691, 1099)
(-763, -145, 135)
(-347, -813, 640)
(-970, -1165, 948)
(-783, -1426, -93)
(449, -1746, 1120)
(-799, -139, 168)
(163, 1315, 1262)
(39, 1370, -48)
(1405, 136, -373)
(177, 1402, 1154)
(1104, 1550, 819)
(1052, 1084, 14)
(912, 1038, -20)
(1228, 1543, 936)
(1443, 78, -402)
(1185, 1551, 982)
(14, 382, 928)
(93, 147, -306)
(1014, 1056, 43)
(1151, -141, 918)
(23, 1354, 1251)
(3, 335, 838)
(112, -2, -367)
(1459, 203, -323)
(1256, -118, 891)
(144, 1428, -73)
(560, 760, 432)
(-63, 408, 740)
(124, 147, -301)
(1356, -173, 912)
(108, 1434, -40)
(-864, 136, 298)
(-988, 191, -1012)
(378, -1043, -1337)
(-850, 223, 190)
(77, 371, -145)
(25, -95, -950)
(-115, -141, -984)
(201, 364, -28)
(416, -1101, -1366)
(158, 372, 18)
(-1013, -797, -36)
(-934, -1032, -1270)
(-13, -123, -921)
(124, -1320, -46)
(-1004, 175, 287)
(-1024, -844, -126)
(-915, -1181, -1331)
(432, -976, -1287)
(229, -1297, -73)
(-883, 249, -1037)
(-467, -419, -532)
(-1090, -771, -224)
(-903, -1032, -1265)
(329, -1352, -52)
(-919, 255, -1004)
(265, 1188, 1303)
(141, 1243, -7)
(1507, 9, -332)
(279, 1275, 1195)
(1206, 1423, 860)
(1154, 957, 55)
(1014, 911, 21)
(1330, 1416, 977)
(1545, -49, -361)
(1287, 1424, 1023)
(116, 255, 969)
(195, 20, -265)
(1116, 929, 84)
(1253, -268, 959)
(125, 1227, 1292)
(105, 208, 879)
(214, -129, -326)
(1561, 76, -282)
(1358, -245, 932)
(246, 1301, -32)
(662, 633, 473)
(39, 281, 781)
(226, 20, -260)
(1458, -300, 953)
(210, 1307, 1)
(325, 1120, 471)
(201, 1175, -839)
(1567, -59, -1164)
(339, 1207, 363)
(1266, 1355, 28)
(1214, 889, -777)
(1074, 843, -811)
(1390, 1348, 145)
(1605, -117, -1193)
(1347, 1356, 191)
(176, 187, 137)
(255, -48, -1097)
(1176, 861, -748)
(1313, -336, 127)
(185, 1159, 460)
(165, 140, 47)
(274, -197, -1158)
(1621, 8, -1114)
(1418, -313, 100)
(306, 1233, -864)
(722, 565, -359)
(99, 213, -51)
(286, -48, -1092)
(1518, -368, 121)
(270, 1239, -831)
(-904, 1122, 1662)
(-1028, 1177, 352)
(338, -57, 27)
(-890, 1209, 1554)
(37, 1357, 1219)
(-15, 891, 414)
(-155, 845, 380)
(161, 1350, 1336)
(376, -115, -2)
(118, 1358, 1382)
(-1053, 189, 1328)
(-974, -46, 94)
(-53, 863, 443)
(84, -334, 1318)
(-1044, 1161, 1651)
(-1064, 142, 1238)
(-955, -195, 33)
(392, 10, 77)
(189, -311, 1291)
(-923, 1235, 327)
(-507, 567, 832)
(-1130, 215, 1140)
(-943, -46, 99)
(289, -366, 1312)
(-959, 1241, 360)
(-726, 1338, 330)
(-850, 1393, -980)
(516, 159, -1305)
(-712, 1425, 222)
(215, 1573, -113)
(163, 1107, -918)
(23, 1061, -952)
(339, 1566, 4)
(554, 101, -1334)
(296, 1574, 50)
(-875, 405, -4)
(-796, 170, -1238)
(125, 1079, -889)
(262, -118, -14)
(-866, 1377, 319)
(-886, 358, -94)
(-777, 21, -1299)
(570, 226, -1255)
(367, -95, -41)
(-745, 1451, -1005)
(-329, 783, -500)
(-952, 431, -192)
(-765, 170, -1233)
(467, -150, -20)
(-781, 1457, -972)
(-870, -223, 1567)
(-994, -168, 257)
(372, -1402, -68)
(-856, -136, 1459)
(71, 12, 1124)
(19, -454, 319)
(-121, -500, 285)
(195, 5, 1241)
(410, -1460, -97)
(152, 13, 1287)
(-1019, -1156, 1233)
(-940, -1391, -1)
(-19, -482, 348)
(118, -1679, 1223)
(-1010, -184, 1556)
(-1030, -1203, 1143)
(-921, -1540, -62)
(426, -1335, -18)
(223, -1656, 1196)
(-889, -110, 232)
(-473, -778, 737)
(-1096, -1130, 1045)
(-909, -1391, 4)
(323, -1711, 1217)
(-925, -104, 265)
(-833, 1162, 1493)
(-957, 1217, 183)
(409, -17, -142)
(-819, 1249, 1385)
(108, 1397, 1050)
(56, 931, 245)
(-84, 885, 211)
(232, 1390, 1167)
(447, -75, -171)
(189, 1398, 1213)
(-982, 229, 1159)
(-903, -6, -75)
(18, 903, 274)
(155, -294, 1149)
(-973, 1201, 1482)
(-993, 182, 1069)
(-884, -155, -136)
(463, 50, -92)
(260, -271, 1122)
(-852, 1275, 158)
(-436, 607, 663)
(-1059, 255, 971)
(-872, -6, -70)
(360, -326, 1143)
(-888, 1281, 191)
(-759, 111, 356)
(-883, 166, -954)
(483, -1068, -1279)
(-745, 198, 248)
(182, 346, -87)
(130, -120, -892)
(-10, -166, -926)
(306, 339, 30)
(521, -1126, -1308)
(263, 347, 76)
(-908, -822, 22)
(-829, -1057, -1212)
(92, -148, -863)
(229, -1345, 12)
(-899, 150, 345)
(-919, -869, -68)
(-810, -1206, -1273)
(537, -1001, -1229)
(334, -1322, -15)
(-778, 224, -979)
(-362, -444, -474)
